
Analog Inference Back-end Compiler
Version 1.0
(c) 2021 Analog Inference, Inc.
Reading simulation parameters from:/home/akila/redo_project/auto_test_gen/../sw_be/desgen/hwtests/in/dt-io-ext-pull-4-sim.json ...
Reading design specification from: /home/akila/redo_project/auto_test_gen/../sw_be/desgen/hwtests/in/dt-io-ext-pull-4-spec.json ...
Validating parameters and building functional system instance ...
Building back-end model for Chip ID: 0
Layer_Mem_Type 3 index 0 rowsz 80 nrows 4 alloc 16384 mask 3fff 16383
Total Layer memory size  3300 tot size 0
Layer_Mem_Type 0 index 1 rowsz 80 nrows 4 alloc 16384 mask 3fff 16383
Total Layer memory size  3300 tot size 16384
Set Input DMA blk ID layer 1 0
Layer_Mem_Type 0 index 3 rowsz 96 nrows 4 alloc 16384 mask 3fff 16383
Layer_Mem_Type 3 index 3 rowsz 96 nrows 4 alloc 16384 mask 3fff 16383
Total Layer memory size  3300 tot size 32768
Layer_Mem_Type 0 index 2 rowsz 80 nrows 4 alloc 16384 mask 3fff 16383
Total Layer memory size  100 tot size 16384
SIMD MEM ALLOC conv layer 100 xbar 0 _simd_bias_address[] 0
xbar 0
Input Ranges 2 [0,95]Add xbar range layer 2 xbar 0 range [0,95]
[96,191]Add xbar range layer 2 xbar 0 range [96,191]
[192,287]Add xbar range layer 2 xbar 0 range [192,287]
Set weight layer 2 xbar 0 col 0
Set weight layer 2 xbar 0 col 1
Set weight layer 2 xbar 0 col 2
Set weight layer 2 xbar 0 col 3
Set weight layer 2 xbar 0 col 4
Set weight layer 2 xbar 0 col 5
Set weight layer 2 xbar 0 col 6
Set weight layer 2 xbar 0 col 7
Set weight layer 2 xbar 0 col 8
Set weight layer 2 xbar 0 col 9
Set weight layer 2 xbar 0 col 10
Set weight layer 2 xbar 0 col 11
Set weight layer 2 xbar 0 col 12
Set weight layer 2 xbar 0 col 13
Set weight layer 2 xbar 0 col 14
Set weight layer 2 xbar 0 col 15
Set weight layer 2 xbar 0 col 16
Set weight layer 2 xbar 0 col 17
Set weight layer 2 xbar 0 col 18
Set weight layer 2 xbar 0 col 19
Set weight layer 2 xbar 0 col 20
Set weight layer 2 xbar 0 col 21
Set weight layer 2 xbar 0 col 22
Set weight layer 2 xbar 0 col 23
Set weight layer 2 xbar 0 col 24
Set weight layer 2 xbar 0 col 25
Set weight layer 2 xbar 0 col 26
