Start Configure layer 0------------------------
simd_base_addr 0  d0<<--904000
dest_addr 0  160<<--904000
remap_base_mask 0  164<<--ffffffff
remap_base_addr 0  168<<--0
------Configuring Sync block, chip 0 row 0 block 0
Output Sync block 
layer_sync_message_send_address 0 layer 0 to layer 1 (chip 0, row 0, idx 1, cntr 0)  460<--8fff20
layer_sync_csq_message_send enable  440<--0
layer_sync_csq_message_rcvd_counter_enable  444<--0
layer_sync_asq_message_send enable  450<--1
layer_sync_asq_message_rcvd_counter_enable  454<--1
layer_sync_input_buffer_empty_level  490<--1
layer_sync_input_buffer_decrement_step  494<--1
layer_sync_output_buffer_full_level  4a0<--f
layer_sync_output_buffer_decrement_step  4a4<--1
------End Configuring Sync block
